

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
   823     0077                     abs@a:	
   824                           ; 2 bytes @ 0x7
   825                           
   826                           
   827                           ; 2 bytes @ 0x7
   828     0077                     	ds	1
   829     0078                     ??_read_prec_or_width:
   830     0078                     ?_fputs:	
   831                           ; 1 bytes @ 0x8
   832                           
   833     0078                     Lcd_Out@y:	
   834                           ; 2 bytes @ 0x8
   835                           
   836     0078                     Lcd_Out2@y:	
   837                           ; 1 bytes @ 0x8
   838                           
   839     0078                     fputs@fp:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 1 bytes @ 0x8
   844     0078                     	ds	1
   845     0079                     ??_fputs:
   846     0079                     ??_abs:	
   847                           ; 1 bytes @ 0x9
   848                           
   849     0079                     Lcd_Out@data:	
   850                           ; 1 bytes @ 0x9
   851                           
   852     0079                     Lcd_Out2@data:	
   853                           ; 1 bytes @ 0x9
   854                           
   855                           
   856                           ; 1 bytes @ 0x9
   857     0079                     	ds	2
   858     007B                     ?_pad:
   859     007B                     pad@buf:	
   860                           ; 1 bytes @ 0xB
   861                           
   862                           
   863                           ; 1 bytes @ 0xB
   864     007B                     	ds	1
   865     007C                     pad@p:
   866                           
   867                           ; 2 bytes @ 0xC
   868     007C                     	ds	2
   869                           
   870                           	psect	cstackBANK0
   871     0020                     __pcstackBANK0:
   872     0020                     read_prec_or_width@c:
   873     0020                     fputs@c:	
   874                           ; 1 bytes @ 0x0
   875                           
   876                           
   877                           ; 1 bytes @ 0x0
   878     0020                     	ds	1
   879     0021                     read_prec_or_width@n:
   880     0021                     fputs@i:	
   881                           ; 2 bytes @ 0x1
   882                           
   883                           
   884                           ; 2 bytes @ 0x1
   885     0021                     	ds	2
   886     0023                     read_prec_or_width@fmt:
   887     0023                     fputs@s:	
   888                           ; 1 bytes @ 0x3
   889                           
   890                           
   891                           ; 1 bytes @ 0x3
   892     0023                     	ds	1
   893     0024                     ??_pad:
   894                           
   895                           ; 1 bytes @ 0x4
   896     0024                     	ds	1
   897     0025                     pad@i:
   898                           
   899                           ; 2 bytes @ 0x5
   900     0025                     	ds	2
   901     0027                     pad@w:
   902                           
   903                           ; 2 bytes @ 0x7
   904     0027                     	ds	2
   905     0029                     pad@fp:
   906                           
   907                           ; 1 bytes @ 0x9
   908     0029                     	ds	1
   909     002A                     ?_dtoa:
   910     002A                     dtoa@d:	
   911                           ; 1 bytes @ 0xA
   912                           
   913                           
   914                           ; 2 bytes @ 0xA
   915     002A                     	ds	2
   916     002C                     ??_dtoa:
   917                           
   918                           ; 1 bytes @ 0xC
   919     002C                     	ds	1
   920     002D                     _dtoa$647:
   921                           
   922                           ; 2 bytes @ 0xD
   923     002D                     	ds	2
   924     002F                     dtoa@fp:
   925                           
   926                           ; 1 bytes @ 0xF
   927     002F                     	ds	1
   928     0030                     dtoa@p:
   929                           
   930                           ; 2 bytes @ 0x10
   931     0030                     	ds	2
   932     0032                     dtoa@w:
   933                           
   934                           ; 2 bytes @ 0x12
   935     0032                     	ds	2
   936     0034                     dtoa@i:
   937                           
   938                           ; 2 bytes @ 0x14
   939     0034                     	ds	2
   940     0036                     dtoa@s:
   941                           
   942                           ; 1 bytes @ 0x16
   943     0036                     	ds	1
   944     0037                     ?_vfpfcnvrt:
   945     0037                     vfpfcnvrt@fmt:	
   946                           ; 1 bytes @ 0x17
   947                           
   948                           
   949                           ; 1 bytes @ 0x17
   950     0037                     	ds	1
   951     0038                     vfpfcnvrt@ap:
   952                           
   953                           ; 1 bytes @ 0x18
   954     0038                     	ds	1
   955     0039                     ??_vfpfcnvrt:
   956                           
   957                           ; 1 bytes @ 0x19
   958     0039                     	ds	4
   959     003D                     vfpfcnvrt@convarg:
   960                           
   961                           ; 4 bytes @ 0x1D
   962     003D                     	ds	4
   963     0041                     vfpfcnvrt@done:
   964                           
   965                           ; 2 bytes @ 0x21
   966     0041                     	ds	2
   967     0043                     vfpfcnvrt@fp:
   968                           
   969                           ; 1 bytes @ 0x23
   970     0043                     	ds	1
   971     0044                     vfpfcnvrt@cp:
   972                           
   973                           ; 2 bytes @ 0x24
   974     0044                     	ds	2
   975     0046                     ?_vfprintf:
   976     0046                     vfprintf@fmt:	
   977                           ; 2 bytes @ 0x26
   978                           
   979                           
   980                           ; 2 bytes @ 0x26
   981     0046                     	ds	2
   982     0048                     vfprintf@ap:
   983                           
   984                           ; 1 bytes @ 0x28
   985     0048                     	ds	1
   986     0049                     ??_vfprintf:
   987                           
   988                           ; 1 bytes @ 0x29
   989     0049                     	ds	1
   990     004A                     vfprintf@fp:
   991                           
   992                           ; 1 bytes @ 0x2A
   993     004A                     	ds	1
   994     004B                     vfprintf@cfmt:
   995                           
   996                           ; 2 bytes @ 0x2B
   997     004B                     	ds	2
   998     004D                     ?_sprintf:
   999     004D                     sprintf@fmt:	
  1000                           ; 2 bytes @ 0x2D
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x2D
  1004     004D                     	ds	4
  1005     0051                     ??_sprintf:
  1006                           
  1007                           ; 1 bytes @ 0x31
  1008     0051                     	ds	1
  1009     0052                     sprintf@ap:
  1010                           
  1011                           ; 1 bytes @ 0x32
  1012     0052                     	ds	1
  1013     0053                     sprintf@s:
  1014                           
  1015                           ; 1 bytes @ 0x33
  1016     0053                     	ds	1
  1017     0054                     sprintf@f:
  1018                           
  1019                           ; 11 bytes @ 0x34
  1020     0054                     	ds	11
  1021     005F                     ??_main:
  1022                           
  1023                           ; 1 bytes @ 0x3F
  1024     005F                     	ds	2
  1025                           
  1026                           	psect	maintext
  1027     0032                     __pmaintext:	
  1028 ;;
  1029 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1030 ;;
  1031 ;; *************** function _main *****************
  1032 ;; Defined at:
