

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
   823                           ; 2 bytes @ 0x7
   824                           
   825                           
   826                           ; 2 bytes @ 0x7
   827     0077                     	ds	1
   828     0078                     ??_read_prec_or_width:
   829     0078                     ?_fputs:	
   830                           ; 1 bytes @ 0x8
   831                           
   832     0078                     Lcd_Out@y:	
   833                           ; 2 bytes @ 0x8
   834                           
   835     0078                     Lcd_Out2@y:	
   836                           ; 1 bytes @ 0x8
   837                           
   838     0078                     fputs@fp:	
   839                           ; 1 bytes @ 0x8
   840                           
   841                           
   842                           ; 1 bytes @ 0x8
   843     0078                     	ds	1
   844     0079                     ??_fputs:
   845     0079                     ??_abs:	
   846                           ; 1 bytes @ 0x9
   847                           
   848     0079                     Lcd_Out@data:	
   849                           ; 1 bytes @ 0x9
   850                           
   851     0079                     Lcd_Out2@data:	
   852                           ; 1 bytes @ 0x9
   853                           
   854                           
   855                           ; 1 bytes @ 0x9
   856     0079                     	ds	2
   857     007B                     ?_pad:
   858     007B                     pad@buf:	
   859                           ; 1 bytes @ 0xB
   860                           
   861                           
   862                           ; 1 bytes @ 0xB
   863     007B                     	ds	1
   864     007C                     pad@p:
   865                           
   866                           ; 2 bytes @ 0xC
   867     007C                     	ds	2
   868                           
   869                           	psect	cstackBANK0
   870     0020                     __pcstackBANK0:
   871     0020                     read_prec_or_width@c:
   872     0020                     fputs@c:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877     0020                     	ds	1
   878     0021                     read_prec_or_width@n:
   879     0021                     fputs@i:	
   880                           ; 2 bytes @ 0x1
   881                           
   882                           
   883                           ; 2 bytes @ 0x1
   884     0021                     	ds	2
   885     0023                     read_prec_or_width@fmt:
   886     0023                     fputs@s:	
   887                           ; 1 bytes @ 0x3
   888                           
   889                           
   890                           ; 1 bytes @ 0x3
   891     0023                     	ds	1
   892     0024                     ??_pad:
   893                           
   894                           ; 1 bytes @ 0x4
   895     0024                     	ds	1
   896     0025                     pad@i:
   897                           
   898                           ; 2 bytes @ 0x5
   899     0025                     	ds	2
   900     0027                     pad@w:
   901                           
   902                           ; 2 bytes @ 0x7
   903     0027                     	ds	2
   904     0029                     pad@fp:
   905                           
   906                           ; 1 bytes @ 0x9
   907     0029                     	ds	1
   908     002A                     ?_dtoa:
   909     002A                     dtoa@d:	
   910                           ; 1 bytes @ 0xA
   911                           
   912                           
   913                           ; 2 bytes @ 0xA
   914     002A                     	ds	2
   915     002C                     ??_dtoa:
   916                           
   917                           ; 1 bytes @ 0xC
   918     002C                     	ds	1
   919     002D                     _dtoa$645:
   920                           
   921                           ; 2 bytes @ 0xD
   922     002D                     	ds	2
   923     002F                     dtoa@fp:
   924                           
   925                           ; 1 bytes @ 0xF
   926     002F                     	ds	1
   927     0030                     dtoa@p:
   928                           
   929                           ; 2 bytes @ 0x10
   930     0030                     	ds	2
   931     0032                     dtoa@w:
   932                           
   933                           ; 2 bytes @ 0x12
   934     0032                     	ds	2
   935     0034                     dtoa@i:
   936                           
   937                           ; 2 bytes @ 0x14
   938     0034                     	ds	2
   939     0036                     dtoa@s:
   940                           
   941                           ; 1 bytes @ 0x16
   942     0036                     	ds	1
   943     0037                     ?_vfpfcnvrt:
   944     0037                     vfpfcnvrt@fmt:	
   945                           ; 1 bytes @ 0x17
   946                           
   947                           
   948                           ; 1 bytes @ 0x17
   949     0037                     	ds	1
   950     0038                     vfpfcnvrt@ap:
   951                           
   952                           ; 1 bytes @ 0x18
   953     0038                     	ds	1
   954     0039                     ??_vfpfcnvrt:
   955                           
   956                           ; 1 bytes @ 0x19
   957     0039                     	ds	4
   958     003D                     vfpfcnvrt@convarg:
   959                           
   960                           ; 4 bytes @ 0x1D
   961     003D                     	ds	4
   962     0041                     vfpfcnvrt@done:
   963                           
   964                           ; 2 bytes @ 0x21
   965     0041                     	ds	2
   966     0043                     vfpfcnvrt@fp:
   967                           
   968                           ; 1 bytes @ 0x23
   969     0043                     	ds	1
   970     0044                     vfpfcnvrt@cp:
   971                           
   972                           ; 2 bytes @ 0x24
   973     0044                     	ds	2
   974     0046                     ?_vfprintf:
   975     0046                     vfprintf@fmt:	
   976                           ; 2 bytes @ 0x26
   977                           
   978                           
   979                           ; 2 bytes @ 0x26
   980     0046                     	ds	2
   981     0048                     vfprintf@ap:
   982                           
   983                           ; 1 bytes @ 0x28
   984     0048                     	ds	1
   985     0049                     ??_vfprintf:
   986                           
   987                           ; 1 bytes @ 0x29
   988     0049                     	ds	1
   989     004A                     vfprintf@fp:
   990                           
   991                           ; 1 bytes @ 0x2A
   992     004A                     	ds	1
   993     004B                     vfprintf@cfmt:
   994                           
   995                           ; 2 bytes @ 0x2B
   996     004B                     	ds	2
   997     004D                     ?_sprintf:
   998     004D                     sprintf@fmt:	
   999                           ; 2 bytes @ 0x2D
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x2D
  1003     004D                     	ds	4
  1004     0051                     ??_sprintf:
  1005                           
  1006                           ; 1 bytes @ 0x31
  1007     0051                     	ds	1
  1008     0052                     sprintf@ap:
  1009                           
  1010                           ; 1 bytes @ 0x32
  1011     0052                     	ds	1
  1012     0053                     sprintf@s:
  1013                           
  1014                           ; 1 bytes @ 0x33
  1015     0053                     	ds	1
  1016     0054                     sprintf@f:
  1017                           
  1018                           ; 11 bytes @ 0x34
  1019     0054                     	ds	11
  1020     005F                     ??_main:
  1021                           
  1022                           ; 1 bytes @ 0x3F
  1023     005F                     	ds	2
  1024                           
  1025                           	psect	maintext
  1026     0032                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 33 in file "main.c"
