

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   899     0E9E                     	;# 
   900     0E9F                     	;# 
   901     0EA0                     	;# 
   902     0EA1                     	;# 
   903     0EA2                     	;# 
   904     0EA3                     	;# 
   905     0EA4                     	;# 
   906     0EA5                     	;# 
   907     0EA6                     	;# 
   908     0EA7                     	;# 
   909     0F0F                     	;# 
   910     0F10                     	;# 
   911     0F11                     	;# 
   912     0F12                     	;# 
   913     0F13                     	;# 
   914     0F14                     	;# 
   915     0F15                     	;# 
   916     0F16                     	;# 
   917     0F17                     	;# 
   918     0F18                     	;# 
   919     0F19                     	;# 
   920     0F1A                     	;# 
   921     0F1B                     	;# 
   922     0F1C                     	;# 
   923     0F1D                     	;# 
   924     0F1E                     	;# 
   925     0F1F                     	;# 
   926     0F20                     	;# 
   927     0F21                     	;# 
   928     0F22                     	;# 
   929     0F23                     	;# 
   930     0F24                     	;# 
   931     0F25                     	;# 
   932     0F26                     	;# 
   933     0F27                     	;# 
   934     0F28                     	;# 
   935     0F29                     	;# 
   936     0F2A                     	;# 
   937     0F2B                     	;# 
   938     0F2C                     	;# 
   939     0F2D                     	;# 
   940     0F2E                     	;# 
   941     0F2F                     	;# 
   942     0F30                     	;# 
   943     0F31                     	;# 
   944     0F32                     	;# 
   945     0F33                     	;# 
   946     0F34                     	;# 
   947     0F35                     	;# 
   948     0F36                     	;# 
   949     0F37                     	;# 
   950     0FE4                     	;# 
   951     0FE5                     	;# 
   952     0FE6                     	;# 
   953     0FE7                     	;# 
   954     0FE8                     	;# 
   955     0FE9                     	;# 
   956     0FEA                     	;# 
   957     0FEB                     	;# 
   958     0FED                     	;# 
   959     0FEE                     	;# 
   960     0FEF                     	;# 
   961     0000                     	;# 
   962     0001                     	;# 
   963     0002                     	;# 
   964     0003                     	;# 
   965     0004                     	;# 
   966     0005                     	;# 
   967     0006                     	;# 
   968     0007                     	;# 
   969     0008                     	;# 
   970     0009                     	;# 
   971     000A                     	;# 
   972     000B                     	;# 
   973     000C                     	;# 
   974     000D                     	;# 
   975     000E                     	;# 
   976     0010                     	;# 
   977     0011                     	;# 
   978     0012                     	;# 
   979     0013                     	;# 
   980     0014                     	;# 
   981     0015                     	;# 
   982     0016                     	;# 
   983     0016                     	;# 
   984     0017                     	;# 
   985     0018                     	;# 
   986     0019                     	;# 
   987     001A                     	;# 
   988     001A                     	;# 
   989     001B                     	;# 
   990     001B                     	;# 
   991     001C                     	;# 
   992     001D                     	;# 
   993     001E                     	;# 
   994     001F                     	;# 
   995     008C                     	;# 
   996     008D                     	;# 
   997     008E                     	;# 
   998     0090                     	;# 
   999     0091                     	;# 
  1000     0092                     	;# 
  1001     0093                     	;# 
  1002     0094                     	;# 
  1003     0095                     	;# 
  1004     0096                     	;# 
  1005     0098                     	;# 
  1006     0099                     	;# 
  1007     009A                     	;# 
  1008     009B                     	;# 
  1009     009B                     	;# 
  1010     009C                     	;# 
  1011     009D                     	;# 
  1012     009E                     	;# 
  1013     009F                     	;# 
  1014     010C                     	;# 
  1015     010D                     	;# 
  1016     010E                     	;# 
  1017     0111                     	;# 
  1018     0112                     	;# 
  1019     0113                     	;# 
  1020     0114                     	;# 
  1021     0115                     	;# 
  1022     0116                     	;# 
  1023     0117                     	;# 
  1024     0118                     	;# 
  1025     0119                     	;# 
  1026     011C                     	;# 
  1027     018C                     	;# 
  1028     018D                     	;# 
  1029     018E                     	;# 
  1030     0191                     	;# 
  1031     0191                     	;# 
  1032     0192                     	;# 
  1033     0193                     	;# 
  1034     0193                     	;# 
  1035     0194                     	;# 
  1036     0195                     	;# 
  1037     0196                     	;# 
  1038     0197                     	;# 
  1039     0199                     	;# 
  1040     0199                     	;# 
  1041     0199                     	;# 
  1042     019A                     	;# 
  1043     019A                     	;# 
  1044     019A                     	;# 
  1045     019B                     	;# 
  1046     019B                     	;# 
  1047     019B                     	;# 
  1048     019B                     	;# 
  1049     019B                     	;# 
  1050     019C                     	;# 
  1051     019C                     	;# 
  1052     019C                     	;# 
  1053     019D                     	;# 
  1054     019D                     	;# 
  1055     019D                     	;# 
  1056     019E                     	;# 
  1057     019E                     	;# 
  1058     019E                     	;# 
  1059     019F                     	;# 
  1060     019F                     	;# 
  1061     019F                     	;# 
  1062     019F                     	;# 
  1063     019F                     	;# 
  1064     020C                     	;# 
  1065     020D                     	;# 
  1066     020E                     	;# 
  1067     0211                     	;# 
  1068     0211                     	;# 
  1069     0212                     	;# 
  1070     0212                     	;# 
  1071     0213                     	;# 
  1072     0213                     	;# 
  1073     0214                     	;# 
  1074     0214                     	;# 
  1075     0215                     	;# 
  1076     0215                     	;# 
  1077     0215                     	;# 
  1078     0215                     	;# 
  1079     0216                     	;# 
  1080     0216                     	;# 
  1081     0217                     	;# 
  1082     0217                     	;# 
  1083     028C                     	;# 
  1084     028D                     	;# 
  1085     028E                     	;# 
  1086     0291                     	;# 
  1087     0291                     	;# 
  1088     0292                     	;# 
  1089     0293                     	;# 
  1090     0294                     	;# 
  1091     0298                     	;# 
  1092     0298                     	;# 
  1093     0299                     	;# 
  1094     029A                     	;# 
  1095     029B                     	;# 
  1096     029E                     	;# 
  1097     030C                     	;# 
