

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   800     0073                     ??_Lcd_Init:	
   801                           ; 1 bytes @ 0x3
   802                           
   803     0073                     ?_Lcd_Out:	
   804                           ; 1 bytes @ 0x3
   805                           
   806     0073                     ?_Lcd_Out2:	
   807                           ; 1 bytes @ 0x3
   808                           
   809     0073                     Lcd_Out@x:	
   810                           ; 1 bytes @ 0x3
   811                           
   812     0073                     Lcd_Out2@x:	
   813                           ; 1 bytes @ 0x3
   814                           
   815                           
   816                           ; 1 bytes @ 0x3
   817     0073                     	ds	1
   818     0074                     ??___wmul:
   819     0074                     ??___awdiv:	
   820                           ; 1 bytes @ 0x4
   821                           
   822     0074                     ??___awmod:	
   823                           ; 1 bytes @ 0x4
   824                           
   825     0074                     ??___lwdiv:	
   826                           ; 1 bytes @ 0x4
   827                           
   828     0074                     Lcd_Init@data:	
   829                           ; 1 bytes @ 0x4
   830                           
   831     0074                     Lcd_Out@buffer:	
   832                           ; 1 bytes @ 0x4
   833                           
   834     0074                     Lcd_Out2@buffer:	
   835                           ; 2 bytes @ 0x4
   836                           
   837     0074                     ___wmul@product:	
   838                           ; 2 bytes @ 0x4
   839                           
   840                           
   841                           ; 2 bytes @ 0x4
   842     0074                     	ds	1
   843     0075                     ___awdiv@counter:
   844     0075                     ___awmod@counter:	
   845                           ; 1 bytes @ 0x5
   846                           
   847     0075                     ___lwdiv@quotient:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 2 bytes @ 0x5
   852     0075                     	ds	1
   853     0076                     ??_Lcd_Out:
   854     0076                     ??_Lcd_Out2:	
   855                           ; 1 bytes @ 0x6
   856                           
   857     0076                     ?_read_prec_or_width:	
   858                           ; 1 bytes @ 0x6
   859                           
   860     0076                     ___awdiv@sign:	
   861                           ; 2 bytes @ 0x6
   862                           
   863     0076                     ___awmod@sign:	
   864                           ; 1 bytes @ 0x6
   865                           
   866     0076                     read_prec_or_width@ap:	
   867                           ; 1 bytes @ 0x6
   868                           
   869                           
   870                           ; 1 bytes @ 0x6
   871     0076                     	ds	1
   872     0077                     ?_abs:
   873     0077                     ___lwdiv@counter:	
   874                           ; 2 bytes @ 0x7
   875                           
   876     0077                     ___awdiv@quotient:	
   877                           ; 1 bytes @ 0x7
   878                           
   879     0077                     abs@a:	
   880                           ; 2 bytes @ 0x7
   881                           
   882                           
   883                           ; 2 bytes @ 0x7
   884     0077                     	ds	1
   885     0078                     ??_read_prec_or_width:
   886     0078                     ?_fputs:	
   887                           ; 1 bytes @ 0x8
   888                           
   889     0078                     Lcd_Out@y:	
   890                           ; 2 bytes @ 0x8
   891                           
   892     0078                     Lcd_Out2@y:	
   893                           ; 1 bytes @ 0x8
   894                           
   895     0078                     fputs@fp:	
   896                           ; 1 bytes @ 0x8
   897                           
   898                           
   899                           ; 1 bytes @ 0x8
   900     0078                     	ds	1
   901     0079                     ??_fputs:
   902     0079                     ??_abs:	
   903                           ; 1 bytes @ 0x9
   904                           
   905     0079                     Lcd_Out@data:	
   906                           ; 1 bytes @ 0x9
   907                           
   908     0079                     Lcd_Out2@data:	
   909                           ; 1 bytes @ 0x9
   910                           
   911                           
   912                           ; 1 bytes @ 0x9
   913     0079                     	ds	2
   914     007B                     ?_pad:
   915     007B                     pad@buf:	
   916                           ; 1 bytes @ 0xB
   917                           
   918                           
   919                           ; 1 bytes @ 0xB
   920     007B                     	ds	1
   921     007C                     pad@p:
   922                           
   923                           ; 2 bytes @ 0xC
   924     007C                     	ds	2
   925                           
   926                           	psect	cstackBANK0
   927     0020                     __pcstackBANK0:
   928     0020                     read_prec_or_width@c:
   929     0020                     fputs@c:	
   930                           ; 1 bytes @ 0x0
   931                           
   932                           
   933                           ; 1 bytes @ 0x0
   934     0020                     	ds	1
   935     0021                     read_prec_or_width@n:
   936     0021                     fputs@i:	
   937                           ; 2 bytes @ 0x1
   938                           
   939                           
   940                           ; 2 bytes @ 0x1
   941     0021                     	ds	2
   942     0023                     read_prec_or_width@fmt:
   943     0023                     fputs@s:	
   944                           ; 1 bytes @ 0x3
   945                           
   946                           
   947                           ; 1 bytes @ 0x3
   948     0023                     	ds	1
   949     0024                     ??_pad:
   950                           
   951                           ; 1 bytes @ 0x4
   952     0024                     	ds	1
   953     0025                     pad@i:
   954                           
   955                           ; 2 bytes @ 0x5
   956     0025                     	ds	2
   957     0027                     pad@w:
   958                           
   959                           ; 2 bytes @ 0x7
   960     0027                     	ds	2
   961     0029                     pad@fp:
   962                           
   963                           ; 1 bytes @ 0x9
   964     0029                     	ds	1
   965     002A                     ?_dtoa:
   966     002A                     dtoa@d:	
   967                           ; 1 bytes @ 0xA
   968                           
   969                           
   970                           ; 2 bytes @ 0xA
   971     002A                     	ds	2
   972     002C                     ??_dtoa:
   973                           
   974                           ; 1 bytes @ 0xC
   975     002C                     	ds	1
   976     002D                     _dtoa$723:
   977                           
   978                           ; 2 bytes @ 0xD
   979     002D                     	ds	2
   980     002F                     dtoa@fp:
   981                           
   982                           ; 1 bytes @ 0xF
   983     002F                     	ds	1
   984     0030                     dtoa@p:
   985                           
   986                           ; 2 bytes @ 0x10
   987     0030                     	ds	2
   988     0032                     dtoa@w:
   989                           
   990                           ; 2 bytes @ 0x12
   991     0032                     	ds	2
   992     0034                     dtoa@i:
   993                           
   994                           ; 2 bytes @ 0x14
   995     0034                     	ds	2
   996     0036                     dtoa@s:
   997                           
   998                           ; 1 bytes @ 0x16
   999     0036                     	ds	1
  1000     0037                     ?_vfpfcnvrt:
  1001     0037                     vfpfcnvrt@fmt:	
  1002                           ; 1 bytes @ 0x17
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x17
  1006     0037                     	ds	1
  1007     0038                     vfpfcnvrt@ap:
  1008                           
  1009                           ; 1 bytes @ 0x18
  1010     0038                     	ds	1
  1011     0039                     ??_vfpfcnvrt:
  1012                           
  1013                           ; 1 bytes @ 0x19
  1014     0039                     	ds	4
  1015     003D                     vfpfcnvrt@convarg:
  1016                           
  1017                           ; 4 bytes @ 0x1D
  1018     003D                     	ds	4
  1019     0041                     vfpfcnvrt@done:
  1020                           
  1021                           ; 2 bytes @ 0x21
  1022     0041                     	ds	2
  1023     0043                     vfpfcnvrt@fp:
  1024                           
  1025                           ; 1 bytes @ 0x23
  1026     0043                     	ds	1
  1027     0044                     vfpfcnvrt@cp:
  1028                           
  1029                           ; 2 bytes @ 0x24
